employee_id,age,commute_dist,ed_lvl,ed_field,gender,marital_sts
1001,41,1,2,Life Sciences,Female,Single
1002,49,8,1,Life Sciences,Male,Married
1003,37,2,2,Other,Male,Single
1004,33,3,4,Life Sciences,Female,Married
1005,27,2,1,Medical,Male,Married
1006,32,2,2,Life Sciences,Male,Single
1007,59,3,3,Medical,Female,Married
1008,30,24,1,Life Sciences,Male,Divorced
1009,38,23,3,Life Sciences,Male,Single
1010,36,27,3,Medical,Male,Married
1011,35,16,3,Medical,Male,Married
1012,29,15,2,Life Sciences,Female,Single
1013,31,26,1,Life Sciences,Male,Divorced
1014,34,19,2,Medical,Male,Divorced
1015,28,24,3,Life Sciences,Male,Single
1016,29,21,4,Life Sciences,Female,Divorced
1017,32,5,2,Life Sciences,Male,Divorced
1018,22,16,2,Medical,Male,Divorced
1019,53,2,4,Life Sciences,Female,Married
1020,38,2,3,Life Sciences,Male,Single
1021,24,11,2,Other,Female,Divorced
1022,36,9,4,Life Sciences,Male,Single
1023,34,7,4,Life Sciences,Female,Single
1024,21,15,2,Life Sciences,Male,Single
1025,34,6,1,Medical,Male,Single
1026,53,5,3,Other,Female,Divorced
1027,32,16,1,Life Sciences,Female,Single
1028,42,8,4,Marketing,Male,Married
1029,44,7,4,Medical,Female,Married
1030,46,2,4,Marketing,Female,Single
1031,33,2,3,Medical,Male,Single
1032,44,10,4,Other,Male,Married
1033,30,9,2,Medical,Male,Single
1034,39,5,3,Technical Degree,Male,Married
1035,24,1,3,Medical,Male,Married
1036,43,2,2,Medical,Female,Divorced
1037,50,3,2,Marketing,Male,Married
1038,35,2,3,Marketing,Female,Married
1039,36,5,4,Life Sciences,Female,Married
1040,33,1,3,Life Sciences,Female,Married
1041,35,4,2,Other,Male,Divorced
1042,27,2,4,Life Sciences,Female,Divorced
1043,26,25,3,Life Sciences,Male,Single
1044,27,8,3,Life Sciences,Male,Single
1045,30,1,2,Medical,Female,Single
1046,41,12,3,Technical Degree,Female,Married
1047,34,23,4,Marketing,Male,Single
1048,37,19,2,Life Sciences,Male,Married
1049,46,5,4,Marketing,Male,Single
1050,35,8,1,Life Sciences,Male,Married
1051,48,1,2,Life Sciences,Male,Single
1052,28,5,4,Technical Degree,Male,Single
1053,44,1,5,Marketing,Female,Divorced
1054,35,11,2,Medical,Male,Married
1055,26,23,3,Marketing,Female,Married
1056,33,1,2,Life Sciences,Female,Single
1057,35,18,5,Life Sciences,Male,Married
1058,35,23,4,Medical,Female,Married
1059,31,7,4,Life Sciences,Male,Divorced
1060,37,1,4,Life Sciences,Male,Divorced
1061,32,1,3,Medical,Male,Married
1062,38,29,5,Life Sciences,Female,Single
1063,50,7,2,Medical,Female,Divorced
1064,59,25,3,Life Sciences,Female,Single
1065,36,8,3,Technical Degree,Female,Divorced
1066,55,8,3,Medical,Female,Divorced
1067,36,11,3,Life Sciences,Male,Single
1068,45,7,3,Life Sciences,Male,Divorced
1069,35,1,3,Medical,Male,Married
1070,36,9,3,Medical,Male,Married
1071,59,1,1,Life Sciences,Female,Single
1072,29,2,3,Life Sciences,Male,Married
1073,31,1,4,Medical,Male,Single
1074,32,1,3,Life Sciences,Male,Married
1075,36,6,3,Life Sciences,Female,Married
1076,31,8,4,Life Sciences,Female,Single
1077,35,1,4,Marketing,Male,Single
1078,45,6,4,Other,Male,Married
1079,37,7,4,Medical,Male,Single
1080,46,5,2,Medical,Male,Divorced
1081,30,1,1,Life Sciences,Male,Married
1082,35,1,3,Medical,Male,Single
1083,55,1,2,Life Sciences,Male,Married
1084,38,6,3,Medical,Female,Divorced
1085,34,1,2,Medical,Male,Married
1086,56,7,3,Life Sciences,Male,Single
1087,23,2,1,Technical Degree,Male,Divorced
1088,51,9,4,Life Sciences,Male,Married
1089,30,2,3,Life Sciences,Male,Married
1090,46,9,2,Medical,Male,Single
1091,40,1,4,Life Sciences,Male,Married
1092,51,21,4,Marketing,Male,Single
1093,30,4,2,Medical,Female,Divorced
1094,46,1,3,Medical,Male,Married
1095,32,6,4,Medical,Male,Single
1096,54,2,4,Technical Degree,Female,Married
1097,24,3,2,Other,Female,Married
1098,28,4,3,Medical,Male,Married
1099,58,10,4,Medical,Male,Single
1100,44,23,3,Medical,Male,Married
1101,37,6,4,Human Resources,Male,Divorced
1102,32,1,1,Life Sciences,Male,Single
1103,20,6,3,Life Sciences,Female,Single
1104,34,6,4,Other,Female,Single
1105,37,2,2,Life Sciences,Male,Divorced
1106,59,2,4,Human Resources,Female,Married
1107,50,1,3,Life Sciences,Female,Married
1108,25,5,3,Marketing,Male,Single
1109,25,7,1,Medical,Male,Married
1110,22,15,3,Medical,Female,Single
1111,51,1,4,Medical,Female,Single
1112,34,7,3,Life Sciences,Male,Single
1113,54,26,3,Human Resources,Female,Single
