employee_id,active
1001,No
1002,Yes
1003,No
1004,Yes
1005,Yes
1006,Yes
1007,Yes
1008,Yes
1009,Yes
1010,Yes
1011,Yes
1012,Yes
1013,Yes
1014,Yes
1015,No
1016,Yes
1017,Yes
1018,Yes
1019,Yes
1020,Yes
1021,Yes
1022,No
1023,Yes
1024,Yes
1025,No
1026,Yes
1027,No
1028,Yes
1029,Yes
1030,Yes
1031,Yes
1032,Yes
1033,Yes
1034,No
1035,No
1036,Yes
1037,No
1038,Yes
1039,Yes
1040,Yes
1041,Yes
1042,Yes
1043,No
1044,Yes
1045,Yes
1046,No
1047,Yes
1048,Yes
1049,Yes
1050,Yes
1051,No
1052,No
1053,Yes
1054,Yes
1055,Yes
1056,Yes
1057,Yes
1058,Yes
1059,Yes
1060,Yes
1061,Yes
1062,Yes
1063,Yes
1064,Yes
1065,Yes
1066,Yes
1067,Yes
1068,Yes
1069,Yes
1070,No
1071,Yes
1072,Yes
1073,Yes
1074,Yes
1075,Yes
1076,Yes
1077,Yes
1078,Yes
1079,Yes
1080,Yes
1081,Yes
1082,Yes
1083,Yes
1084,Yes
1085,Yes
1086,Yes
1087,Yes
1088,Yes
1089,Yes
1090,No
1091,Yes
1092,Yes
1093,Yes
1094,Yes
1095,Yes
1096,Yes
1097,Yes
1098,Yes
1099,Yes
1100,Yes
1101,No
1102,Yes
1103,No
1104,Yes
1105,Yes
1106,Yes
1107,Yes
1108,No
1109,Yes
1110,Yes
1111,Yes
1112,No
1113,Yes
1114,Yes
1115,Yes
1116,Yes
1117,Yes
1118,Yes
1119,Yes
1120,Yes
1121,Yes
1122,Yes
1123,No
1124,Yes
1125,No
1126,Yes
1127,No
1128,No
1129,Yes
1130,Yes
1131,Yes
1132,Yes
1133,No
1134,Yes
1135,Yes
1136,Yes
1137,No
1138,Yes
1139,Yes
1140,Yes
1141,No
1142,Yes
1143,Yes
1144,Yes
1145,Yes
1146,Yes
1147,Yes
1148,Yes
1149,Yes
1150,Yes
1151,Yes
1152,Yes
1153,Yes
1154,Yes
1155,Yes
1156,Yes
1157,Yes
1158,Yes
1159,Yes
1160,Yes
1161,Yes
1162,Yes
1163,Yes
1164,Yes
1165,Yes
1166,Yes
1167,Yes
1168,Yes
1169,Yes
1170,Yes
1171,Yes
1172,No
1173,Yes
1174,Yes
1175,Yes
1176,Yes
1177,Yes
1178,No
1179,Yes
1180,Yes
1181,Yes
1182,Yes
1183,No
1184,Yes
1185,Yes
1186,Yes
1187,Yes
1188,Yes
1189,Yes
1190,Yes
1191,Yes
1192,Yes
1193,No
1194,Yes
1195,Yes
1196,Yes
1197,Yes
1198,Yes
1199,Yes
1200,Yes
1201,Yes
1202,Yes
1203,Yes
1204,Yes
1205,No
1206,No
1207,Yes
1208,Yes
1209,Yes
1210,Yes
1211,No
1212,Yes
1213,Yes
1214,Yes
1215,No
1216,Yes
1217,No
1218,No
1219,Yes
1220,Yes
1221,Yes
1222,Yes
1223,Yes
1224,Yes
1225,Yes
1226,Yes
1227,Yes
1228,Yes
1229,Yes
1230,No
1231,Yes
1232,Yes
1233,Yes
1234,Yes
1235,No
1236,Yes
1237,No
1238,Yes
1239,Yes
1240,No
1241,Yes
1242,Yes
1243,Yes
1244,Yes
1245,Yes
1246,Yes
1247,Yes
1248,Yes
1249,Yes
1250,Yes
1251,No
1252,Yes
1253,Yes
1254,Yes
1255,Yes
1256,Yes
1257,Yes
1258,Yes
1259,Yes
1260,No
1261,Yes
1262,Yes
1263,Yes
1264,Yes
1265,No
1266,Yes
1267,Yes
1268,Yes
1269,Yes
1270,Yes
1271,Yes
1272,No
1273,Yes
1274,Yes
1275,Yes
1276,Yes
1277,Yes
1278,Yes
1279,Yes
1280,Yes
1281,Yes
1282,Yes
1283,Yes
1284,Yes
1285,Yes
1286,Yes
1287,No
1288,Yes
1289,No
1290,Yes
1291,Yes
1292,Yes
1293,Yes
1294,No
1295,Yes
1296,Yes
1297,No
1298,Yes
1299,Yes
1300,Yes
1301,Yes
1302,Yes
1303,Yes
1304,Yes
1305,Yes
1306,Yes
1307,Yes
1308,Yes
1309,Yes
1310,Yes
1311,Yes
1312,Yes
1313,Yes
1314,Yes
1315,Yes
1316,Yes
1317,Yes
1318,No
1319,Yes
1320,Yes
1321,Yes
1322,Yes
1323,Yes
1324,No
1325,Yes
1326,Yes
1327,Yes
1328,No
1329,Yes
1330,Yes
1331,Yes
1332,Yes
1333,Yes
1334,Yes
1335,Yes
1336,Yes
1337,No
1338,Yes
1339,Yes
1340,Yes
1341,Yes
1342,Yes
1343,Yes
1344,Yes
1345,Yes
1346,Yes
1347,Yes
1348,Yes
1349,Yes
1350,Yes
1351,Yes
1352,Yes
1353,Yes
1354,Yes
1355,Yes
1356,Yes
1357,Yes
1358,No
1359,Yes
1360,Yes
1361,Yes
1362,Yes
1363,Yes
1364,No
1365,Yes
1366,Yes
1367,No
1368,Yes
1369,No
1370,Yes
1371,No
1372,Yes
1373,Yes
1374,Yes
1375,Yes
1376,Yes
1377,Yes
1378,Yes
1379,No
1380,Yes
1381,Yes
1382,Yes
1383,No
1384,Yes
1385,Yes
1386,No
1387,Yes
1388,Yes
1389,Yes
1390,Yes
1391,Yes
1392,Yes
1393,Yes
1394,Yes
1395,Yes
1396,Yes
1397,Yes
1398,Yes
1399,Yes
1400,Yes
1401,Yes
1402,Yes
1403,Yes
1404,Yes
1405,Yes
1406,No
1407,Yes
1408,Yes
1409,Yes
1410,Yes
1411,Yes
1412,Yes
1413,Yes
1414,Yes
1415,No
1416,No
1417,Yes
1418,Yes
1419,Yes
1420,Yes
1421,Yes
1422,No
1423,No
1424,Yes
1425,Yes
1426,Yes
1427,Yes
1428,Yes
1429,Yes
1430,Yes
1431,Yes
1432,Yes
1433,Yes
1434,Yes
1435,Yes
1436,No
1437,No
1438,Yes
1439,Yes
1440,No
1441,No
1442,Yes
1443,Yes
1444,No
1445,Yes
1446,Yes
1447,Yes
1448,Yes
1449,Yes
1450,Yes
1451,Yes
1452,Yes
1453,Yes
1454,No
1455,Yes
1456,Yes
1457,Yes
1458,No
1459,Yes
1460,Yes
1461,Yes
1462,Yes
1463,Yes
1464,No
1465,Yes
1466,Yes
1467,Yes
1468,Yes
1469,Yes
1470,No
1471,Yes
1472,Yes
1473,Yes
1474,Yes
1475,Yes
1476,Yes
1477,Yes
1478,Yes
1479,Yes
1480,No
1481,No
1482,Yes
1483,No
1484,Yes
1485,Yes
1486,Yes
1487,Yes
1488,Yes
1489,Yes
1490,Yes
1491,Yes
1492,Yes
1493,Yes
1494,Yes
1495,Yes
1496,No
1497,Yes
1498,Yes
1499,Yes
1500,Yes
1501,Yes
1502,Yes
1503,Yes
1504,Yes
1505,No
1506,Yes
1507,Yes
1508,Yes
1509,Yes
1510,Yes
1511,Yes
1512,Yes
1513,Yes
1514,No
1515,No
1516,Yes
1517,Yes
1518,Yes
1519,Yes
1520,Yes
1521,Yes
1522,Yes
1523,Yes
1524,Yes
1525,Yes
1526,No
1527,Yes
1528,Yes
1529,No
1530,Yes
1531,Yes
1532,Yes
1533,Yes
1534,Yes
