employee_id,attrition_flag
1001,Yes
1002,No
1003,Yes
1004,No
1005,No
1006,No
1007,No
1008,No
1009,No
1010,No
1011,No
1012,No
1013,No
1014,No
1015,Yes
1016,No
1017,No
1018,No
1019,No
1020,No
1021,No
1022,Yes
1023,No
1024,No
1025,Yes
1026,No
1027,Yes
1028,No
1029,No
1030,No
1031,No
1032,No
1033,No
1034,Yes
1035,Yes
1036,No
1037,Yes
1038,No
1039,No
1040,No
1041,No
1042,No
1043,Yes
1044,No
1045,No
1046,Yes
1047,No
1048,No
1049,No
1050,No
1051,Yes
1052,Yes
1053,No
1054,No
1055,No
1056,No
1057,No
1058,No
1059,No
1060,No
1061,No
1062,No
1063,No
1064,No
1065,No
1066,No
1067,No
1068,No
1069,No
1070,Yes
1071,No
1072,No
1073,No
1074,No
1075,No
1076,No
1077,No
1078,No
1079,No
1080,No
1081,No
1082,No
1083,No
1084,No
1085,No
1086,No
1087,No
1088,No
1089,No
1090,Yes
1091,No
1092,No
1093,No
1094,No
1095,No
1096,No
1097,No
1098,No
1099,No
1100,No
1101,Yes
1102,No
1103,Yes
1104,No
1105,No
1106,No
1107,No
1108,Yes
1109,No
1110,No
1111,No
1112,Yes
1113,No
1114,No
1115,No
1116,No
1117,No
1118,No
1119,No
1120,No
1121,No
1122,No
1123,Yes
1124,No
1125,Yes
1126,No
1127,Yes
1128,Yes
1129,No
1130,No
1131,No
1132,No
1133,Yes
1134,No
1135,No
1136,No
1137,Yes
1138,No
1139,No
1140,No
1141,Yes
1142,No
1143,No
1144,No
1145,No
1146,No
1147,No
1148,No
1149,No
1150,No
1151,No
1152,No
1153,No
1154,No
1155,No
1156,No
1157,No
1158,No
1159,No
1160,No
1161,No
1162,No
1163,No
1164,No
1165,No
1166,No
1167,No
1168,No
1169,No
1170,No
1171,No
1172,Yes
1173,No
1174,No
1175,No
1176,No
1177,No
1178,Yes
1179,No
1180,No
1181,No
1182,No
1183,Yes
1184,No
1185,No
1186,No
1187,No
1188,No
1189,No
1190,No
1191,No
1192,No
1193,Yes
1194,No
1195,No
1196,No
1197,No
1198,No
1199,No
1200,No
1201,No
1202,No
1203,No
1204,No
1205,Yes
1206,Yes
1207,No
1208,No
1209,No
1210,No
1211,Yes
1212,No
1213,No
1214,No
1215,Yes
1216,No
1217,Yes
1218,Yes
1219,No
1220,No
1221,No
1222,No
1223,No
1224,No
1225,No
1226,No
1227,No
1228,No
1229,No
1230,Yes
1231,No
1232,No
1233,No
1234,No
1235,Yes
1236,No
1237,Yes
1238,No
1239,No
1240,Yes
1241,No
1242,No
1243,No
1244,No
1245,No
1246,No
1247,No
1248,No
1249,No
1250,No
1251,Yes
1252,No
1253,No
1254,No
1255,No
1256,No
1257,No
1258,No
1259,No
1260,Yes
1261,No
1262,No
1263,No
1264,No
1265,Yes
1266,No
1267,No
1268,No
1269,No
1270,No
1271,No
1272,Yes
1273,No
1274,No
1275,No
1276,No
1277,No
1278,No
1279,No
1280,No
1281,No
1282,No
1283,No
1284,No
1285,No
1286,No
1287,Yes
1288,No
1289,Yes
1290,No
1291,No
1292,No
1293,No
1294,Yes
1295,No
1296,No
1297,Yes
1298,No
1299,No
1300,No
1301,No
1302,No
1303,No
1304,No
1305,No
1306,No
1307,No
1308,No
1309,No
1310,No
1311,No
1312,No
1313,No
1314,No
1315,No
1316,No
1317,No
1318,Yes
1319,No
1320,No
1321,No
1322,No
1323,No
1324,Yes
1325,No
1326,No
1327,No
1328,Yes
1329,No
1330,No
1331,No
1332,No
1333,No
1334,No
1335,No
1336,No
1337,Yes
1338,No
1339,No
1340,No
1341,No
1342,No
1343,No
1344,No
1345,No
1346,No
1347,No
1348,No
1349,No
1350,No
1351,No
1352,No
1353,No
1354,No
1355,No
1356,No
1357,No
1358,Yes
1359,No
1360,No
1361,No
1362,No
1363,No
1364,Yes
1365,No
1366,No
1367,Yes
1368,No
1369,Yes
1370,No
1371,Yes
1372,No
1373,No
1374,No
1375,No
1376,No
1377,No
1378,No
1379,Yes
1380,No
1381,No
1382,No
1383,Yes
1384,No
1385,No
1386,Yes
1387,No
1388,No
1389,No
1390,No
1391,No
1392,No
1393,No
1394,No
1395,No
1396,No
1397,No
1398,No
1399,No
1400,No
1401,No
1402,No
1403,No
1404,No
1405,No
1406,Yes
1407,No
1408,No
1409,No
1410,No
1411,No
1412,No
1413,No
1414,No
1415,Yes
1416,Yes
1417,No
1418,No
1419,No
1420,No
1421,No
1422,Yes
1423,Yes
1424,No
1425,No
1426,No
1427,No
1428,No
1429,No
1430,No
1431,No
1432,No
1433,No
1434,No
1435,No
1436,Yes
1437,Yes
1438,No
1439,No
1440,Yes
1441,Yes
1442,No
1443,No
1444,Yes
1445,No
1446,No
1447,No
1448,No
1449,No
1450,No
1451,No
1452,No
1453,No
1454,Yes
1455,No
1456,No
1457,No
1458,Yes
1459,No
1460,No
1461,No
1462,No
1463,No
1464,Yes
1465,No
1466,No
1467,No
1468,No
1469,No
1470,Yes
1471,No
1472,No
1473,No
1474,No
1475,No
1476,No
1477,No
1478,No
1479,No
1480,Yes
1481,Yes
1482,No
1483,Yes
1484,No
1485,No
1486,No
1487,No
1488,No
1489,No
1490,No
1491,No
1492,No
1493,No
1494,No
1495,No
1496,Yes
1497,No
1498,No
1499,No
1500,No
1501,No
1502,No
1503,No
1504,No
1505,Yes
1506,No
1507,No
1508,No
1509,No
1510,No
1511,No
1512,No
1513,No
1514,Yes
1515,Yes
1516,No
1517,No
1518,No
1519,No
1520,No
1521,No
1522,No
1523,No
1524,No
1525,No
1526,Yes
1527,No
1528,No
1529,Yes
1530,No
1531,No
1532,No
1533,No
1534,No
1535,No
1536,No
1537,No
1538,No
1539,No
1540,No
1541,Yes
1542,No
1543,No
1544,No
1545,No
1546,No
1547,No
1548,Yes
1549,No
1550,No
1551,No
1552,No
1553,No
1554,No
1555,No
1556,No
1557,No
1558,No
1559,No
1560,No
1561,No
1562,No
1563,Yes
1564,No
1565,No
1566,No
1567,Yes
1568,No
1569,Yes
1570,No
1571,No
1572,No
1573,No
1574,Yes
1575,No
1576,No
1577,No
1578,No
1579,No
1580,No
1581,No
1582,No
1583,No
1584,No
1585,No
1586,Yes
1587,No
1588,No
1589,No
1590,Yes
1591,No
1592,Yes
1593,No
1594,No
1595,No
1596,Yes
1597,No
1598,No
1599,Yes
1600,No
1601,No
1602,No
1603,No
1604,No
1605,No
1606,No
1607,No
1608,Yes
1609,Yes
1610,No
1611,No
1612,No
1613,No
1614,No
1615,Yes
1616,No
1617,No
1618,No
1619,No
1620,No
1621,No
1622,No
1623,No
1624,No
1625,No
1626,No
1627,No
1628,No
1629,No
1630,No
1631,No
1632,No
