employee_id,env_sat,engagement,job_sat,rel_sat,wl_balance
1001,2,3,4,1,1
1002,3,2,2,4,2
1003,4,2,3,2,2
1004,4,3,3,3,2
1005,1,3,2,4,2
1006,4,3,4,3,2
1007,3,4,1,1,2
1008,4,3,3,2,2
1009,4,2,3,2,2
1010,3,3,3,2,2
1011,1,4,2,3,2
1012,4,2,3,4,2
1013,1,3,3,4,2
1014,2,3,4,3,2
1015,3,2,3,2,2
1016,2,4,1,3,2
1017,1,4,2,4,2
1018,4,4,4,2,2
1019,1,2,4,3,2
1020,4,3,4,3,2
1021,1,4,3,4,2
1022,3,2,1,2,2
1023,1,3,2,3,2
1024,3,3,4,4,2
1025,2,3,1,3,2
1026,3,3,3,4,2
1027,2,1,1,2,2
1028,3,3,2,4,2
1029,1,2,4,4,2
1030,2,3,1,4,2
1031,3,3,4,4,2
1032,4,3,4,4,1
1033,4,2,3,1,2
1034,4,3,4,3,1
1035,2,3,4,1,2
1036,4,4,3,4,2
1037,1,2,3,3,2
1038,4,3,4,1,2
1039,2,2,1,4,1
1040,3,4,1,1,2
1041,3,3,4,3,2
1042,4,3,1,4,2
1043,1,1,3,3,2
1044,4,3,3,4,2
1045,3,3,4,4,2
1046,2,3,3,4,2
1047,2,3,3,3,2
1048,2,3,2,1,2
1049,1,3,4,3,2
1050,4,4,4,4,2
1051,1,2,3,4,2
1052,3,3,3,3,2
1053,2,3,1,3,2
1054,3,2,1,3,2
1055,3,2,4,3,2
1056,1,3,4,3,2
1057,2,3,1,4,2
1058,3,3,1,3,2
1059,4,3,4,4,2
1060,1,2,3,3,1
1061,1,3,4,2,2
1062,4,3,4,4,2
1063,2,2,3,4,2
1064,1,3,1,4,2
1065,3,3,3,2,2
1066,4,3,3,3,2
1067,2,2,2,3,2
1068,2,3,1,3,2
1069,2,3,1,4,2
1070,4,2,3,1,2
1071,1,2,3,4,2
1072,3,3,2,4,2
1073,3,3,2,2,2
1074,2,3,2,2,2
1075,2,4,4,2,2
1076,3,3,4,4,2
1077,3,2,1,2,2
1078,4,3,1,2,1
1079,1,3,3,1,1
1080,2,3,2,4,2
1081,4,2,4,3,2
1082,2,2,3,1,2
1083,1,3,4,4,2
1084,2,1,4,4,2
1085,1,3,2,3,2
1086,4,1,4,1,2
1087,3,3,1,3,2
1088,4,3,4,2,2
1089,3,2,4,1,2
1090,3,2,4,4,2
1091,3,2,2,4,2
1092,3,3,4,4,1
1093,3,2,2,2,2
1094,3,2,1,3,2
1095,2,3,3,1,2
1096,1,3,3,1,1
1097,1,3,3,1,2
1098,2,3,3,2,1
1099,4,3,3,3,2
1100,2,3,2,3,1
1101,3,3,1,4,2
1102,4,3,1,4,2
1103,4,2,4,2,2
1104,1,3,3,3,2
1105,3,2,4,4,1
1106,3,2,4,4,2
1107,1,3,2,1,2
1108,3,2,3,4,2
1109,4,2,4,3,2
1110,2,3,4,3,2
1111,1,2,1,3,2
1112,1,1,3,4,2
1113,4,4,4,3,2
1114,2,3,3,3,2
1115,3,2,2,3,2
1116,3,3,4,1,2
1117,3,2,1,4,2
1118,2,3,4,3,2
1119,1,3,4,1,2
1120,3,3,4,4,1
1121,1,1,3,3,2
1122,3,3,2,1,1
1123,2,3,2,1,2
1124,1,3,3,3,2
1125,2,1,3,2,2
1126,3,2,2,3,2
1127,4,3,4,4,2
1128,4,3,3,4,2
1129,3,3,4,3,2
1130,3,3,1,3,2
1131,2,4,3,4,2
1132,3,3,4,4,2
1133,2,1,3,3,2
1134,3,3,3,3,2
1135,3,3,3,4,2
1136,2,3,2,4,2
1137,1,1,4,4,2
1138,4,2,3,3,1
1139,1,2,3,4,2
1140,3,3,4,4,1
1141,1,3,1,1,1
1142,3,3,4,2,2
1143,4,3,3,2,2
1144,1,3,3,3,2
1145,4,1,4,4,1
1146,4,3,1,4,2
1147,2,2,4,4,2
1148,4,2,1,2,2
1149,3,3,1,4,2
1150,2,3,2,4,2
1151,2,3,2,1,2
1152,3,3,2,1,2
1153,2,3,3,4,1
1154,2,3,2,3,1
1155,2,3,4,4,2
1156,4,3,3,1,2
1157,2,2,3,3,2
1158,2,2,2,2,2
1159,3,2,4,1,2
1160,3,3,3,4,2
1161,3,3,4,1,2
1162,4,3,2,4,1
1163,3,3,4,3,1
1164,3,4,4,2,1
1165,3,2,3,4,2
1166,3,3,2,2,2
1167,1,3,3,1,2
1168,2,3,4,3,2
1169,1,2,4,3,1
1170,3,3,3,1,2
1171,3,3,2,4,2
1172,3,1,1,1,1
1173,4,3,2,3,2
1174,3,3,1,3,2
1175,3,3,1,1,1
1176,3,3,1,3,2
1177,3,3,4,1,1
1178,2,2,4,3,2
1179,2,3,1,3,2
1180,3,3,4,3,2
1181,3,3,4,3,2
1182,4,3,2,4,2
1183,2,3,2,4,2
1184,3,2,3,4,2
1185,4,4,1,3,2
1186,4,3,2,4,2
1187,4,3,3,2,2
1188,3,4,2,4,2
1189,4,2,3,3,2
1190,4,3,2,3,2
1191,3,2,3,1,2
1192,4,3,2,4,2
1193,2,2,3,1,2
1194,4,4,4,4,1
1195,1,2,4,4,2
1196,2,4,1,1,2
1197,2,3,2,4,2
1198,3,3,3,2,2
1199,4,3,3,2,2
1200,4,3,4,1,1
1201,3,2,1,3,2
1202,4,3,4,1,2
1203,4,3,3,4,1
1204,3,3,4,3,1
1205,2,3,1,2,2
1206,2,3,4,4,2
1207,4,4,2,1,2
1208,2,3,4,1,2
1209,4,2,4,4,1
1210,4,3,1,3,2
1211,4,1,4,3,2
1212,3,2,3,3,2
1213,4,3,3,4,2
1214,2,2,2,4,1
1215,4,3,1,3,2
1216,4,3,4,3,2
1217,3,2,1,3,2
1218,3,3,3,4,2
1219,4,2,4,4,2
1220,4,3,1,4,2
1221,4,3,2,4,1
1222,3,2,2,4,2
