employee_id,percent_salary_hike,performance_rating
1001,11,3
1002,23,4
1003,15,3
1004,11,3
1005,12,3
1006,13,3
1007,20,4
1008,22,4
1009,21,4
1010,13,3
1011,13,3
1012,12,3
1013,17,3
1014,11,3
1015,14,3
1016,11,3
1017,12,3
1018,13,3
1019,16,3
1020,11,3
1021,18,3
1022,23,4
1023,11,3
1024,14,3
1025,11,3
1026,11,3
1027,22,4
1028,11,3
1029,14,3
1030,12,3
1031,11,3
1032,13,3
1033,13,3
1034,14,3
1035,16,3
1036,12,3
1037,14,3
1038,13,3
1039,14,3
1040,19,3
1041,12,3
1042,13,3
1043,12,3
1044,15,3
1045,23,4
1046,12,3
1047,20,4
1048,21,4
1049,21,4
1050,19,3
1051,13,3
1052,13,3
1053,21,4
1054,13,3
1055,19,3
1056,12,3
1057,22,4
1058,15,3
1059,22,4
1060,18,3
1061,22,4
1062,11,3
1063,12,3
1064,11,3
1065,13,3
1066,14,3
1067,13,3
1068,17,3
1069,13,3
1070,17,3
1071,11,3
1072,23,4
1073,17,3
1074,17,3
1075,12,3
1076,23,4
1077,14,3
1078,14,3
1079,13,3
1080,22,4
1081,12,3
1082,18,3
1083,14,3
1084,12,3
1085,15,3
1086,11,3
1087,13,3
1088,23,4
1089,19,3
1090,16,3
1091,22,4
1092,22,4
1093,12,3
1094,13,3
1095,16,3
1096,12,3
1097,21,4
1098,15,3
1099,13,3
1100,12,3
1101,22,4
1102,13,3
1103,18,3
1104,14,3
1105,14,3
1106,21,4
1107,19,3
1108,11,3
1109,11,3
1110,15,3
1111,20,4
1112,24,4
1113,12,3
1114,12,3
1115,15,3
1116,12,3
1117,12,3
1118,14,3
1119,22,4
1120,12,3
1121,25,4
1122,13,3
1123,18,3
1124,13,3
1125,18,3
1126,19,3
1127,12,3
1128,19,3
1129,14,3
1130,14,3
1131,12,3
1132,11,3
1133,11,3
1134,13,3
1135,23,4
1136,20,4
1137,15,3
1138,14,3
1139,18,3
1140,19,3
1141,22,4
1142,13,3
1143,20,4
1144,14,3
1145,17,3
1146,14,3
1147,13,3
1148,13,3
1149,21,4
1150,14,3
1151,11,3
1152,13,3
1153,20,4
1154,18,3
1155,14,3
1156,13,3
1157,17,3
1158,20,4
1159,11,3
1160,18,3
1161,24,4
1162,18,3
1163,11,3
1164,16,3
1165,15,3
1166,15,3
1167,12,3
1168,12,3
1169,22,4
1170,20,4
1171,16,3
1172,21,4
1173,12,3
1174,11,3
